"id_curso";"nome";"id_coordenador";"coordenador";"situacao_curso";"nivel_ensino";"grau_academico";"modalidade_educacao";"area_conhecimento";"tipo_oferta";"municipio";"campus";"id_unidade_responsavel";"programa";"website";"portaria";"conceito"
"134097165";"MESTRADO EM ENGENHARIA AEROESPACIAL";"5753844";"DOUGLAS DO NASCIMENTO SILVA";"ATIVO";"MESTRADO";"";"Presencial";"Engenharias";"Regular";"NATAL";"";"30029";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA AEROESPACIAL";"";"Portaria MEC nº 478, de 13/05/2020. DOU nº 92, de 15/05/2020. Seção 1. Página 28";"3"
"9300330";"MESTRADO EM ENGENHARIA CIVIL";"";"";"EXTINTO";"MESTRADO";"";"Presencial";"Engenharias";"Regular";"NATAL";"";"4845";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA CIVIL";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"3"
"157075615";"MESTRADO EM ENGENHARIA CIVIL E AMBIENTAL";"5753343";"VANESSA BECKER";"ATIVO";"MESTRADO";"";"Presencial";"Engenharias";"Regular";"NATAL";"";"31338";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA CIVIL E AMBIENTAL";"";"Portaria MEC nº 48, de 15/04/2020. DOU nº 75, de 20/04/2020. Seção 1. Página 59.";"4"
"315748";"MESTRADO EM ENGENHARIA DE PRODUÇÃO";"5752845";"MARIO ORESTES AGUIRRE GONZALEZ";"ATIVO";"MESTRADO";"";"Presencial";"Engenharias";"Regular";"NATAL";"";"105";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA DE PRODUÇÃO";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"3"
"315749";"MESTRADO EM ENGENHARIA ELÉTRICA E DE COMPUTAÇÃO";"5753096";"ANTONIO LUIZ PEREIRA DE SIQUEIRA CAMPOS";"ATIVO";"MESTRADO";"";"Presencial";"Engenharias";"Regular";"NATAL";"";"103";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA ELÉTRICA E DE COMPUTAÇÃO";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"315751";"MESTRADO EM ENGENHARIA MECÂNICA";"5757845";"FABIO JOSE PINHEIRO SOUSA";"ATIVO";"MESTRADO";"";"Presencial";"Engenharias";"Regular";"NATAL";"";"104";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA MECÂNICA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"101050293";"MESTRADO EM ENGENHARIA MECATRÔNICA";"5753882";"KURIOS IURI PINHEIRO DE MELO QUEIROZ";"ATIVO";"MESTRADO";"";"Presencial";"Engenharias";"Regular";"NATAL";"";"8086";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA MECATRÔNICA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"3"
"315753";"MESTRADO EM ENGENHARIA QUÍMICA";"";"";"ATIVO";"MESTRADO";"";"Presencial";"Engenharias";"Regular";"NATAL";"";"106";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA QUÍMICA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"315755";"MESTRADO EM ENGENHARIA SANITÁRIA E AMBIENTAL";"";"";"ATIVO";"MESTRADO";"";"Presencial";"Engenharias";"Regular";"NATAL";"";"107";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA SANITÁRIA E AMBIENTAL";"";"Portaria MEC nº 656, de 22/05/2017. DOU 142, de 26/07/2017. Seção 1, Páginas 23 a 109";"3"
"121507754";"MESTRADO EM ENGENHARIA TÊXTIL";"5752485";"KESIA KARINA DE OLIVEIRA SOUTO SILVA";"ATIVO";"MESTRADO";"";"Presencial";"Engenharias";"Regular";"NATAL";"";"10480";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA TÊXTIL";"";"Portaria MEC nº 1338, de 20/10/2017. DOU nº 203, de 21/10/2017. Seção 1. Página 125";"3"
"123079207";"MESTRADO EM ENSINO DE CIÊNCIAS E MATEMÁTICA";"2288465";"MARCIA GORETTE LIMA DA SILVA";"ATIVO";"MESTRADO";"";"Presencial";"Outra";"Regular";"NATAL";"";"9111";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENSINO DE CIÊNCIAS E MATEMÁTICA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"182735059";"MESTRADO EM ENSINO DE COMPUTAÇÃO";"5754623";"KARLIANE MEDEIROS OVIDIO VALE";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Exatas e da Terra";"Regular";"NATAL";"";"33438";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENSINO DE COMPUTAÇÃO PARA EDUCAÇÃO BÁSICA EM REDE NACIONAL";"";"";""
"315757";"MESTRADO EM ESTUDOS DA LINGUAGEM";"5757890";"ORISON MARDEN BANDEIRA DE MELO JUNIOR";"ATIVO";"MESTRADO";"";"Presencial";"Lingüística, Letras e Artes";"Regular";"NATAL";"";"65";"PROGRAMA DE PÓS-GRADUAÇÃO EM ESTUDOS DA LINGUAGEM";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"11519550";"MESTRADO EM ESTUDOS DA MÍDIA";"5752663";"JUCIANO DE SOUSA LACERDA";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Sociais Aplicadas";"Regular";"NATAL";"";"4893";"PROGRAMA DE PÓS-GRADUAÇÃO EM ESTUDOS DA MÍDIA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"19106930";"MESTRADO EM ESTUDOS URBANOS E REGIONAIS";"5755561";"ZORAIDE SOUZA PESSOA";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Humanas";"Regular";"NATAL";"";"5254";"PROGRAMA DE PÓS-GRADUAÇÃO EM ESTUDOS URBANOS E REGIONAIS";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"315759";"MESTRADO EM FILOSOFIA";"5753519";"SERGIO LUIS RIZZO DELA SAVIA";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Humanas";"Regular";"NATAL";"";"364";"PROGRAMA DE PÓS-GRADUAÇÃO EM FILOSOFIA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"315727";"MESTRADO EM FÍSICA";"5753880";"JOAO MEDEIROS DE ARAUJO";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Exatas e da Terra";"Regular";"NATAL";"";"388";"PROGRAMA DE PÓS-GRADUAÇÃO EM FÍSICA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"315789";"MESTRADO EM FISIOTERAPIA";"5753636";"SILVANA ALVES PEREIRA";"ATIVO";"MESTRADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"4072";"PROGRAMA DE PÓS-GRADUAÇÃO EM FISIOTERAPIA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"121804772";"MESTRADO EM FONOAUDIOLOGIA";"5752739";"JOSELI SOARES BRAZOROTTO";"ATIVO";"MESTRADO";"";"Presencial";"Ciências da Saúde";"Semestral";"NATAL";"";"10490";"PROGRAMA DE PÓS-GRADUAÇÃO EM FONOAUDIOLOGIA";"";"Portaria MEC nº 1359, de 18/12/2018. DOU nº 243, de 19/12/2018. Seção 1. Página 46";"4"
"315761";"MESTRADO EM GEODINÂMICA E GEOFÍSICA";"21727";"ZORANO SERGIO DE SOUZA";"ATIVO";"MESTRADO";"";"Presencial";"Outra";"Regular";"NATAL";"";"325";"PROGRAMA DE PÓS-GRADUAÇÃO EM GEODINÂMICA E GEOFÍSICA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"315731";"MESTRADO EM GEOGRAFIA";"5752271";"FRANCISCO FRANSUALDO DE AZEVEDO";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Humanas";"Regular";"NATAL";"";"315";"PROGRAMA DE PÓS-GRADUAÇÃO EM GEOGRAFIA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"134098682";"MESTRADO EM GEOGRAFIA - CERES";"5760928";"JOSE YURE GOMES DOS SANTOS";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Humanas";"Regular";"CAICÓ";"";"30030";"PROGRAMA DE PÓS-GRADUAÇÃO EM GEOGRAFIA - CERES";"";"Portaria MEC nº 478, de 13/05/2020. DOU nº 92, de 15/05/2020. Seção 1. Página 28";"3"
"177654439";"MESTRADO EM GESTÃO, INOVAÇÃO E SUSTENTABILIDADE";"5756776";"CAROLINA TODESCO";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Sociais Aplicadas";"Regular";"CURRAIS NOVOS";"";"32958";"PROGRAMA DE PÓS-GRADUAÇÃO EM GESTÃO, INOVAÇÃO E SUSTENTABILIDADE";"";"";""
"315780";"MESTRADO EM HISTÓRIA";"5761592";"FABIULA SEVILHA DE SOUZA";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Humanas";"Regular";"NATAL";"";"435";"PROGRAMA DE PÓS-GRADUAÇÃO EM HISTÓRIA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"133255800";"MESTRADO EM HISTÓRIA / CERES";"25154";"JOEL CARLOS DE SOUZA ANDRADE";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Humanas";"Regular";"CAICÓ";"";"11655";"PROGRAMA DE PÓS-GRADUAÇÃO EM HISTÓRIA - CERES";"";"Portaria MEC nº 485, de 14/05/2020. DOU nº 93, de 18/05/2020. Seção 1. Página 408";"3"
"315785";"MESTRADO EM MATEMÁTICA APLICADA E ESTATÍSTICA";"5753495";"FIDEL ERNESTO CASTRO MORALES";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Exatas e da Terra";"Regular";"NATAL";"";"2595";"PROGRAMA DE PÓS-GRADUAÇÃO EM MATEMÁTICA APLICADA E ESTATÍSTICA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"3"
"178237854";"MESTRADO EM METODOLOGIAS DE ENSINO E PROCESSSOS DE APRENDIZAGEM";"5757705";"ALESSANDRO AUGUSTO DE BARROS FACANHA";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Sociais Aplicadas";"Regular";"CAICÓ";"";"32980";"PROGRAMA DE PÓS-GRADUAÇÃO EM METODOLOGIAS DE ENSINO E PROCESSOS DE APRENDIZAGEM";"";"Portaria MEC nº 214, de 20/03/2025. DOU nº 55, de 21/03/2025. Seção 1. Página 28";"3"
"95868917";"MESTRADO EM MÚSICA";"5762683";"MARIO ANDRE WANDERLEY OLIVEIRA";"ATIVO";"MESTRADO";"";"Presencial";"Lingüística, Letras e Artes";"Anual";"NATAL";"";"7261";"PROGRAMA DE PÓS-GRADUAÇÃO EM MÚSICA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"17565630";"MESTRADO EM NEUROCIÊNCIAS";"5760429";"DANIEL YASUMASA TAKAHASHI";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Biológicas";"Regular";"NATAL";"";"5207";"PROGRAMA DE PÓS-GRADUAÇÃO EM NEUROCIÊNCIAS";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"103197769";"MESTRADO EM NUTRIÇÃO";"5752993";"KARLA DANIELLY DA SILVA RIBEIRO RODRIGUES";"ATIVO";"MESTRADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"8191";"PROGRAMA DE PÓS-GRADUAÇÃO EM NUTRIÇÃO";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"315733";"MESTRADO EM PATOLOGIA ORAL";"";"";"EXTINTO";"MESTRADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"1760";"PROGRAMA DE PÓS-GRADUAÇÃO EM PATOLOGIA ORAL";"";"";""
"9300590";"MESTRADO EM PRODUÇÃO ANIMAL";"5761584";"JOAO VIRGINIO EMERENCIANO NETO";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Agrárias";"Regular";"NATAL";"";"4848";"PROGRAMA DE PÓS-GRADUAÇÃO EM PRODUÇÃO ANIMAL";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"3"
"315735";"MESTRADO EM PSICOBIOLOGIA";"5758434";"FELIPE NALON CASTRO";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Biológicas";"Regular";"NATAL";"";"367";"PROGRAMA DE PÓS-GRADUAÇÃO EM PSICOBIOLOGIA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"6"
"315737";"MESTRADO EM PSICOLOGIA";"5758439";"FELLIPE COELHO LIMA";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Humanas";"Regular";"NATAL";"";"64";"PROGRAMA DE PÓS-GRADUAÇÃO EM PSICOLOGIA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"315739";"MESTRADO EM QUÍMICA";"5752770";"RENATA MENDONÇA ARAUJO";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Exatas e da Terra";"Regular";"NATAL";"";"85";"PROGRAMA DE PÓS-GRADUAÇÃO EM QUÍMICA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"6"
"84739860";"MESTRADO EM SAÚDE COLETIVA";"5752713";"LUIZ ROBERTO AUGUSTO NORO";"ATIVO";"MESTRADO";"";"Presencial";"Ciências da Saúde";"Anual";"NATAL";"";"5670";"PROGRAMA DE PÓS-GRADUAÇÃO EM SAÚDE COLETIVA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"115830568";"MESTRADO EM SAÚDE COLETIVA - FACISA";"5758253";"ISABELLE RIBEIRO BARBOSA MIRABAL";"ATIVO";"MESTRADO";"";"Presencial";"Ciências da Saúde";"Regular";"SANTA CRUZ";"";"9816";"PROGRAMA DE PÓS-GRADUAÇÃO EM SAÚDE COLETIVA - FACISA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"315741";"MESTRADO EM SERVIÇO SOCIAL";"34210";"ROBERTO MARINHO ALVES DA SILVA";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Sociais Aplicadas";"Regular";"NATAL";"";"376";"PROGRAMA DE PÓS-GRADUAÇÃO EM SERVIÇO SOCIAL";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"315742";"MESTRADO EM SISTEMAS E COMPUTAÇÃO";"5758443";"EVERTON RANIELLY DE SOUSA CAVALCANTE";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Exatas e da Terra";"Regular";"NATAL";"";"73";"PROGRAMA DE PÓS-GRADUAÇÃO EM SISTEMAS E COMPUTAÇÃO";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"50839645";"MESTRADO EM SISTEMÁTICA E EVOLUÇÃO";"5753056";"LEONARDO DE MELO VERSIEUX";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Biológicas";"Regular";"NATAL";"";"5579";"PROGRAMA DE PÓS-GRADUAÇÃO EM SISTEMÁTICA E EVOLUÇÃO";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"507421";"MESTRADO EM TURISMO";"5759399";"RICARDO LANZARINI GOMES SILVA";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Sociais Aplicadas";"Regular";"NATAL";"";"4295";"PROGRAMA DE PÓS-GRADUAÇÃO EM TURISMO";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"174097013";"MESTRADO PROFISSIONAL EM ADMINISTRAÇÃO PÚBLICA EM REDE NACIONAL";"5763461";"FRANCISCO IGO LEITE SOARES";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Sociais Aplicadas";"Regular";"CURRAIS NOVOS";"";"32782";"PROGRAMA DE PÓS GRADUAÇÃO EM ADMINISTRAÇÃO PÚBLICA EM REDE NACIONAL - PROFIAP";"";"";""
"91477182";"MESTRADO PROFISSIONAL EM ARQUITETURA, PROJETO E MEIO AMBIENTE";"24346";"MAISA FERNANDES DUTRA VELOSO";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Sociais Aplicadas";"Regular";"NATAL";"";"6967";"PROGRAMA DE PÓS-GRADUAÇÃO EM ARQUITETURA, PROJETO E MEIO AMBIENTE";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"106146377";"MESTRADO PROFISSIONAL EM ARTES - PROFARTES";"5756840";"RENATA VIANA DE BARROS THOME";"ATIVO";"MESTRADO";"";"Presencial";"Lingüística, Letras e Artes";"Regular";"NATAL";"";"8871";"PROGRAMA DE PÓS-GRADUAÇÃO EM ARTES - REDE NACIONAL";"";"Portaria MEC n.º 609, de 14/03/2019. Publicada no DOU n.º 52, de 18/03/2019, Seção 1, pág. 63";"4"
"108846991";"MESTRADO PROFISSIONAL EM CIÊNCIA, TECNOLOGIA E INOVAÇÃO";"5752720";"LUCIANA DE FIGUEIREDO LOPES LUCENA";"ATIVO";"MESTRADO";"";"Presencial";"Outra";"Regular";"NATAL";"";"9109";"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA, TECNOLOGIA E INOVAÇÃO";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"3"
"91346221";"MESTRADO PROFISSIONAL EM DESIGN";"";"";"EXTINTO";"MESTRADO";"";"Presencial";"Lingüística, Letras e Artes";"Regular";"NATAL";"";"6968";"PROGRAMA DE PÓS-GRADUAÇÃO EM DESIGN";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"3"
"140178590";"MESTRADO PROFISSIONAL EM EDUCAÇÃO ESPECIAL";"5758461";"FLAVIA ROLDAN VIANA";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Humanas";"Regular";"NATAL";"";"30546";"PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO ESPECIAL";"";"Portaria MEC nº 540, de 15/06/2020. DOU nº 114, de 17/06/2020. Seção 1, Página 57";"3"
"117880399";"MESTRADO PROFISSIONAL EM EDUCAÇÃO FÍSICA EM REDE NACIONAL";"5761640";"RUBIANE GIOVANI FONSECA";"ATIVO";"MESTRADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"10050";"PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO FÍSICA EM REDE NACIONAL";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"3"
"119342264";"MESTRADO PROFISSIONAL EM EDUCAÇÃO, TRABALHO E INOVAÇÃO EM MEDICINA";"5760134";"MARCELO VIANA DA COSTA";"ATIVO";"MESTRADO";"";"Presencial";"Ciências da Saúde";"Regular";"CAICÓ";"";"10129";"PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO, TRABALHO E INOVAÇÃO EM MEDICINA";"";"Portaria MEC nº 242, de 10/02/2017. DOU nº 35, de 17/02/2017. Seção 1. Página 208";"3"
"96067713";"MESTRADO PROFISSIONAL EM ENERGIA ELÉTRICA";"5758000";"MAX CHIANCA PIMENTEL FILHO";"ATIVO";"MESTRADO";"";"Presencial";"Engenharias";"Regular";"NATAL";"";"7268";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENERGIA ELÉTRICA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"3"
"315756";"MESTRADO PROFISSIONAL EM ENSINO DE CIÊNCIAS NATURAIS E MATEMÁTICA";"5752025";"GIULIANNA PAIVA VIANA DE ANDRADE SOUZA";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Exatas e da Terra";"Regular";"NATAL";"";"134";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENSINO DE CIÊNCIAS NATURAIS E MATEMÁTICA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"114941932";"MESTRADO PROFISSIONAL EM ENSINO DE FÍSICA EM REDE NACIONAL";"5756823";"JEFFERSON SOARES DA COSTA";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Exatas e da Terra";"Regular";"NATAL";"";"9742";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENSINO DE FÍSICA - REDE NACIONAL";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"113759737";"MESTRADO PROFISSIONAL EM ENSINO DE HISTÓRIA - PROFHISTORIA";"22163";"RAIMUNDO NONATO ARAUJO DA ROCHA";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Humanas";"Regular";"NATAL";"";"9395";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENSINO DE HISTÓRIA - REDE NACIONAL";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"96067701";"MESTRADO PROFISSIONAL EM ENSINO NA SAÚDE";"64106";"ROSIANE VIANA ZUZA DINIZ";"ATIVO";"MESTRADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"7267";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENSINO NA SAÚDE";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"108847073";"MESTRADO PROFISSIONAL EM GEOGRAFIA";"5758463";"Pablo Sebastian Moreira Fernandez";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Humanas";"Regular";"CAICÓ";"";"9110";"PROGRAMA DE PÓS-GRADUAÇÃO EM GEOGRAFIA - GEOPROF - CERES";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"113140463";"MESTRADO PROFISSIONAL EM GESTÃO DA INFORMAÇÃO E DO CONHECIMENTO";"";"";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Sociais Aplicadas";"Regular";"NATAL";"";"9196";"PROGRAMA DE PÓS-GRADUAÇÃO EM GESTÃO DA INFORMAÇÃO E DO CONHECIMENTO";"";"";""
"155194753";"MESTRADO PROFISSIONAL EM GESTÃO DA INFORMAÇÃO E DO CONHECIMENTO";"5759412";"GABRIELLE FRANCINNE DE SOUZA CARVALHO TANUS";"SUSPENSO";"MESTRADO";"";"Presencial";"Ciências Sociais Aplicadas";"Regular";"NATAL";"";"1617";"PROGRAMA DE PÓS-GRADUAÇÃO EM GESTÃO DA INFORMAÇÃO E DO CONHECIMENTO - PPGIC";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"101050603";"MESTRADO PROFISSIONAL EM GESTÃO DA QUALIDADE EM SERVIÇOS DE SAÚDE";"5752023";"THAIZA TEIXEIRA XAVIER NOBRE";"ATIVO";"MESTRADO";"";"Semi-Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"8084";"PROGRAMA DE PÓS-GRADUAÇÃO EM GESTÃO DA QUALIDADE EM SERVIÇOS DE SAÚDE";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"97339504";"MESTRADO PROFISSIONAL EM GESTÃO DE PROCESSOS INSTITUCIONAIS";"24348";"YANKO MARCIUS DE ALENCAR XAVIER";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Humanas";"Regular";"NATAL";"";"7513";"PROGRAMA DE PÓS-GRADUAÇÃO EM GESTÃO DE PROCESSOS INSTITUCIONAIS";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"121508483";"MESTRADO PROFISSIONAL EM GESTÃO E INOVAÇÃO EM SAÚDE";"5761054";"HELENI AIRES CLEMENTE";"ATIVO";"MESTRADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"10482";"PROGRAMA DE PÓS-GRADUAÇÃO EM GESTÃO E INOVAÇÃO EM SAÚDE";"";"Portaria MEC nº 1338, de 20/10/2017. DOU nº 203, de 21/10/2017. Seção 1. Página 125";"4"
"84798578";"MESTRADO PROFISSIONAL EM GESTÃO PÚBLICA";"5756275";"THIAGO FERREIRA DIAS";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Sociais Aplicadas";"Regular";"NATAL";"";"5679";"PROGRAMA DE PÓS-GRADUAÇÃO EM GESTÃO PÚBLICA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"133255820";"MESTRADO PROFISSIONAL EM GESTÃO, TRABALHO, EDUCAÇÃO E SAÚDE";"5756406";"DYEGO LEANDRO BEZERRA DE SOUZA";"ATIVO";"MESTRADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"11656";"PROGRAMA DE PÓS-GRADUAÇÃO EM GESTÃO, TRABALHO, EDUCAÇÃO E SAÚDE";"";"Portaria MEC. Publicada no Diário Oficial da União n.º 219, de 12/11/2019, seção 1, pág. 340";"3"
"121508460";"MESTRADO PROFISSIONAL EM INOVAÇÃO EM TECNOLOGIAS EDUCACIONAIS";"5757088";"DENNYS LEITE MAIA";"ATIVO";"MESTRADO";"";"Presencial";"Outra";"Regular";"NATAL";"";"10481";"PROGRAMA DE PÓS-GRADUAÇÃO EM INOVAÇÃO EM TECNOLOGIAS EDUCACIONAIS";"";"Portaria MEC nº 816, de 04/07/2017. DOU nº 127, de 05/07/2017. Seção 1. Página 8";"4"
"98199604";"MESTRADO PROFISSIONAL EM LETRAS";"5752217";"ANA MARIA DE OLIVEIRA PAZ";"ATIVO";"MESTRADO";"";"Presencial";"Lingüística, Letras e Artes";"Regular";"CURRAIS NOVOS";"";"7763";"PROGRAMA DE PÓS-GRADUAÇÃO EM LETRAS - PROFLETRAS CURRAIS NOVOS";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"98200045";"MESTRADO PROFISSIONAL EM LETRAS";"5762717";"ALANA DRIZIÊ GONZATTI DOS SANTOS";"ATIVO";"MESTRADO";"";"Presencial";"Lingüística, Letras e Artes";"Regular";"NATAL";"";"7762";"PROGRAMA DE PÓS-GRADUAÇÃO EM LETRAS - PROFLETRAS NATAL";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
